,ID,CustomerSegmentation
0,5524,5-Star
1,2174,Need Attention
2,4141,Highest Potential
3,6182,Need Attention
4,5324,Need Attention
5,7446,Highest Potential
6,965,Loyal
7,6177,Loyal
8,4855,Loyal
9,5899,Need Attention
10,1994,Need Attention
11,387,Loyal
12,2125,Highest Potential
13,8180,Need Attention
14,2569,Loyal
15,2114,5-Star
16,9736,Loyal
17,4939,Loyal
18,6565,5-Star
19,2278,Loyal
20,9360,Loyal
21,5376,5-Star
22,1993,5-Star
23,4047,Highest Potential
24,1409,Loyal
25,7892,Loyal
26,2404,Loyal
27,5255,Loyal
28,9422,Loyal
29,1966,Highest Potential
30,6864,Need Attention
31,3033,Loyal
32,5710,Loyal
33,7373,Loyal
34,8755,5-Star
35,10738,Need Attention
36,4339,Highest Potential
37,10755,Need Attention
38,8595,Need Attention
39,2968,5-Star
40,8601,5-Star
41,503,Loyal
42,8430,Loyal
43,7281,Need Attention
44,2139,Need Attention
45,1371,Highest Potential
46,9909,Loyal
47,7286,Loyal
48,7244,Need Attention
49,6566,5-Star
50,8614,Highest Potential
51,4114,5-Star
52,1331,Loyal
53,2225,Highest Potential
54,9381,Highest Potential
55,6260,5-Star
56,10383,5-Star
57,7437,Need Attention
58,8557,Loyal
59,8375,Need Attention
60,6853,5-Star
61,3076,5-Star
62,1012,5-Star
63,6518,Highest Potential
64,4137,Highest Potential
65,8082,Loyal
66,1386,Need Attention
67,9369,Highest Potential
68,4477,Highest Potential
69,1357,5-Star
70,1402,5-Star
71,10629,Loyal
72,6312,5-Star
73,8132,Loyal
74,1050,Need Attention
75,5846,Loyal
76,1859,5-Star
77,7503,5-Star
78,10401,Need Attention
79,1618,Loyal
80,3332,Loyal
81,2261,Loyal
82,5346,Loyal
83,4119,Loyal
84,535,Highest Potential
85,5268,Need Attention
86,273,Loyal
87,4452,Need Attention
88,8504,Highest Potential
89,771,Need Attention
90,8996,Loyal
91,9235,Need Attention
92,5798,Highest Potential
93,11178,Need Attention
94,2230,Need Attention
95,7516,Need Attention
96,7247,Loyal
97,11100,Loyal
98,4646,Highest Potential
99,3037,Loyal
100,1473,Need Attention
